//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_array_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_array_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_array_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Signed array-bin intersect excludes only the -1 element.
%000001     signed_data = -1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_array_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = -2;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_array_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_array_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // [2:5] clips to signed_data's domain, yielding concrete values 2 and 3.
%000001     signed_data = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_array_clipped_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_array_clipped_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_array_clipped_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_array_clipped_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // A 65-bit signed range likewise retains -2 and -1 as distinct elements.
%000001     huge_signed_data = -1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_array_wide_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_array_wide_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     huge_signed_data = -2;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_signed_array_wide_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_signed_array_wide_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Excluded bin declarations resolve but add no cross tuples.
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_excluded_names_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_excluded_names_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_excluded_names_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_excluded_names_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Array and scalar bins with sanitization-equivalent names remain distinct.
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_name_collision_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_name_collision_inst.get_inst_coverage(), 60.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_name_collision_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_name_collision_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // '1 resolves to 4'hf, so only the all_ones cross tuple is excluded.
%000001     wildcard_data = 4'hf;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_fill_literal_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_fill_literal_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     wildcard_data = 4'h1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_fill_literal_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_fill_literal_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // 4'b0??? on a signed 3-bit coverpoint contains 0..3, not -4..3.
%000001     signed_data = -1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_narrow_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_narrow_inst.get_inst_coverage(), 60.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_narrow_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_narrow_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // The corresponding wildcard array has four elements; zero alone is excluded.
%000001     signed_data = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_narrow_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_narrow_inst.get_inst_coverage(), 25.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_narrow_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_narrow_inst.get_inst_coverage(), 50.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_narrow_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_narrow_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     signed_data = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_wildcard_array_narrow_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_wildcard_array_narrow_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // The scalar range [2:5] clips to [2:3], so value 3 hits its tuple.
%000001     signed_data = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_scalar_range_clipped_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_scalar_range_clipped_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // A 65-bit signed range containing -1 also hits without 64-bit conversion.
%000001     huge_signed_data = -1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_cross_ignore_scalar_range_wide_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_cross_ignore_scalar_range_wide_inst.get_inst_coverage(), 100.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample range-bin cross
            // cg_range: 2+2+4=8 bins
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // lo_range x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 37.5);  // 3/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // hi_range x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 75.0);  // 6/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // lo_range x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 87.5);  // 7/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // hi_range x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_at_least (option.at_least in cross body; Verilator uses at_least=1 for bins)
            // cg_at_least: 2+2+4=8 bins; 2 cross bins hit (count=1, at_least effectively 1) -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_at_least_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_at_least_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_at_least_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_goal (option.goal in cross body; does not affect hit counting)
            // cg_goal: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_goal_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_goal_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_goal_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_unsup_cross_opt
            // cg_unsup_cross_opt: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unsup_cross_opt_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unsup_cross_opt_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_unsup_cross_opt_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_unnamed_cross
            // cg_unnamed_cross: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unnamed_cross_inst.sample();  // a0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unnamed_cross_inst.sample();  // a1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_unnamed_cross_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_mixed: 10 bins total (cp_addr 2 + cp_cmd 2 + cp_solo 2 + cross ab 4)
%000001     addr = 0; cmd = 0; mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr0, read, solo normal, ab(addr0_x_read)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_mixed_inst.get_inst_coverage(), 40.0);  // 4/10
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0; cmd = 1; mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr0, write, solo debug, ab(addr0_x_write)
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 0; mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr1, read, ab(addr1_x_read)
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr1, write, ab(addr1_x_write)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_mixed_inst.get_inst_coverage(), 100.0);  // 10/10
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_def_cross (default bin in a crossed coverpoint, gated by iff)
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 0; cg_def_cross_inst.sample();  // a0, read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 1; cg_def_cross_inst.sample();  // ad (default), write
-000001  point: type=line comment=block hier=top.t
        
%000001     $write("*-* All Finished *-*\n");
-000001  point: type=line comment=block hier=top.t
%000001     $finish;
-000001  point: type=line comment=block hier=top.t
          end
        
        endmodule
        
